<inv>
	<block-grass>0</block-grass>
	<block-dirt>0</block-dirt>
	<block-stone>0</block-stone>
	<block-wood>1</block-wood>
	<block-plank>0</block-plank>
	<block-sand>0</block-sand>
	<block-craft>0</block-craft>
	<block-furnace>0</block-furnace>
	<block-tnt>0</block-tnt>
	<block-glass>0</block-glass>
	<block-obsidian>0</block-obsidian>
	<block-enchant>0</block-enchant>
	<block-shelf>0</block-shelf>
	<block-brick>0</block-brick>
	<block-note>0</block-note>
	<block-glow>0</block-glow>
	<block-glow>0</block-glow>
	<block-jukebox>0</block-jukebox>
	<block-coalore>0</block-coalore>
	<block-ironore>0</block-ironore>
	<block-goldore>0</block-goldore>
	<block-diamondore>0</block-diamondore>
	<block-emeraldore>0</block-emeraldore>

	<item-coal>0</item-coal>
	<item-diamond>0</item-diamond>
	<item-iron>0</item-iron>
	<item-gold>0</item-gold>
	<item-stick>0</item-stick>
	<item-bowl>0</item-bowl>
	<item-string>0</item-string>
	<item-feather>0</item-feather>
	<item-sulphur>0</item-sulphur>
	<item-clay>0</item-clay>
	<item-cane>0</item-cane>
	<item-seed>0</item-seed>
	<item-paper>0</item-paper>
	<item-book>0</item-book>
	<item-compass>0</item-compass>
	<item-bed>0</item-bed>
	<item-wool>0</item-wool>
	<item-bone>0</item-bone>
	<item-map>0</item-map>
	<item-disc>0</item-disc>
	<item-leather>0</item-leather>
	<item-torch>0</item-torch>
	<item-cocoa>0</item-cocoa>
	<item-emerald>0</item-emerald>

	<food-apple>0</food-apple>
	<food-bread>0</food-bread>
	<food-cake>0</food-cake>
	<food-carrot>0</food-carrot>
	<food-potato>0</food-potato>
	<food-potatobaked>0</food-potatobaked>
	<food-chickenraw>0</food-chickenraw>
	<food-chickencooked>0</food-chickencooked>
	<food-porkraw>0</food-porkraw>
	<food-porkcooked>0</food-porkcooked>
	<food-stew>0</food-stew>
	<food-beefraw>0</food-beefraw>
	<food-beefcooked>0</food-beefcooked>
	<food-fishraw>0</food-fishraw>
	<food-fishcooked>0</food-fishcooked>
	<food-flesh>0</food-flesh>
</inv>
